port_id,country,port_name,latitude,longitude,colour
2625,Netherlands,Den Bosch / s-Hertogenbosch (IP),51.708483311792875,5.270980596542358,blue
3199,Netherlands,Doesburg (IP),52.020439400833936,6.133151157504884,blue
3262,Netherlands,Gorinchem (IP),51.82900528262632,4.9511260270103685,blue
3213,Netherlands,Hasselt (IP),52.57912946663439,6.0970921466943295,blue
2876,Netherlands,Hengelo (IP),52.24819482462431,6.784604787826538,blue
3096,Netherlands,Kampen (IP),52.57755013790442,5.867319060876412,blue
3161,Netherlands,Leeuwarden (IP),53.18785015700602,5.76413258608568,blue
3263,Netherlands,Lelystad (IP),52.5690302686686,5.5190276151977935,blue
2875,Netherlands,Meppel (IP),52.692501915968954,6.167809367179871,blue
2792,Netherlands,Moerdijk (IP),51.679880103492984,4.597343802452087,blue
2626,Netherlands,Nijmegen (IP),51.86084344632635,5.827571153640747,blue
2701,Netherlands,Oosterhout (IP),51.66820685134085,4.85121488571167,blue
2878,Netherlands,Ridderkerk (IP),51.87568620325499,4.6262311935424805,blue
3214,Netherlands,Roermond (IP),51.20383467023255,5.9940504946876505,blue
360,Netherlands,Rotterdam,51.95987345207392,4.062999486923218,yellow
2700,Netherlands,Tilburg (IP),51.571808530131136,5.104324221611023,blue
2627,Netherlands,Utrecht (IP),52.10875877836515,5.07293701171875,blue
2873,Netherlands,Veendam (RR),53.12582637227266,6.894586086273193,blue
2680,Netherlands,Veghel (IP),51.6198184618578,5.5087316036224365,blue
2877,Netherlands,Velsen-Noord (IP),52.465468623436486,4.6431344747543335,blue
2892,Netherlands,Venlo (RR),51.38965955808715,6.130199432373047,blue
3168,Netherlands,Vlissingen (IP),51.472345765130946,3.7051506237249896,blue
2879,Netherlands,Waalwijk (IP),51.69604270534689,5.0587427616119385,blue
2624,Netherlands,Wanssum (IP),51.54380960121885,6.078228950500488,blue
2874,Netherlands,Westerbroek (IP),53.17508056881947,6.689300537109375,blue
1068,Netherlands Antilles,"Philipsburg, Saint Martin",18.009498365806774,-63.04447531700134,yellow
1047,New Caledonia,Noumea,-22.264385439724,166.43353700637817,yellow
2864,New Caledonia,Prony,-22.352536654044734,166.89036011695862,yellow
363,New Zealand,Auckland,-36.843584971339574,174.78325366973877,yellow
1064,New Zealand,Bluff,-46.59288086052888,168.33490133285522,yellow
364,New Zealand,Lyttelton,-43.61001063178585,172.7258276939392,yellow
365,New Zealand,Napier,-39.47444208041546,176.91728353500366,yellow
366,New Zealand,Nelson,-41.26066242309142,173.27016055583954,yellow
367,New Zealand,Port Chalmers,-45.81365662011636,170.62492311000824,yellow
368,New Zealand,Tauranga,-37.66223367485786,176.17523431777954,yellow
1419,New Zealand,Timaru,-44.38926762588808,171.25694274902344,yellow
369,New Zealand,Wellington,-41.27893526809603,174.7900664806366,yellow
1090,Nicaragua,Corinto,12.482315455093069,-87.16737270355225,yellow
371,Nigeria,Lagos (Apapa/Tin Can Island),6.435731263220946,3.3870506286621094,yellow
3217,Nigeria,Lekki,6.425522333335894,4.004783310130171,yellow
1236,Nigeria,Onne,4.684004768510946,7.157464027404785,yellow
2518,North Korea,Nampo,38.73292893708775,125.43301105499268,yellow
1742,Northern Mariana Islands,Saipan,15.226495033581037,145.7339644432068,yellow
2707,Norway,Aalesund,62.46819289658674,6.137237548828125,yellow
375,Norway,Bergen,60.38880698513414,5.311830639839172,yellow
2785,Norway,Brevik,59.06277896048541,9.69843864440918,yellow
2770,Norway,Drammen,59.73839530179201,10.238678455352783,yellow
3069,Norway,Floro,61.601721503490175,5.023248344376043,yellow
377,Norway,Fredrikstad,59.18266201769004,10.953433513641357,yellow
3064,Norway,Haugesund,59.33739133585577,5.30684232711792,yellow
3138,Norway,Hogset,62.96964644577573,7.732994895874526,yellow
3082,Norway,Ikornnes,62.38638847694179,6.558615219216563,yellow
380,Norway,Kristiansand,58.14027336852235,7.992188930511475,yellow
381,Norway,Larvik,59.03919685484467,10.040366649627686,yellow
2768,Norway,Maloy,61.93932390046832,5.140678882598877,yellow
383,Norway,Moss,59.42600745466169,10.65648078918457,yellow
2794,Norway,Orkanger,63.31665299038796,9.845638275146484,yellow
385,Norway,Oslo,59.88213013133166,10.764627456665039,yellow
389,Norway,Stavanger (Tananger),58.91930976719853,5.58629035949707,yellow
3073,Norway,Straumen,67.36527428236255,15.585868962123413,yellow
3134,Norway,Svelgen,61.77287576840806,5.29467448730702,yellow
3063,Norway,Trondheim (RR),63.43811432976591,10.404767327927061,blue
394,Oman,Salalah,16.944683906675273,54.006428718566895,yellow
2665,Oman,Sohar,24.503043062605606,56.620144844055176,yellow
3015,Pakistan,Faisalabad (ICD),31.486037044180836,73.13978433609009,blue
3165,Pakistan,Gwadar,25.111978546297465,62.34219497849335,yellow
395,Pakistan,Karachi,24.83388877190595,66.97539210319519,yellow
396,Pakistan,Lahore (ICD),31.555289142489276,74.37174439430237,blue
397,Pakistan,Port Qasim (Muhammad Bin Qasim),24.765581379678327,67.33084917068481,yellow
3180,Pakistan,Sialkot (ICD),32.479365821565366,74.37893841504217,blue
1739,Palau,Koror,7.330640347753822,134.4566112756729,yellow
1592,Panama,Balboa,8.955995294780633,-79.56548273563385,yellow
1324,Panama,Cristobal,9.35272479442027,-79.90714251995087,yellow
399,Panama,Manzanillo / Colon,9.363453755999432,-79.88603353500366,yellow
3070,Panama,Rodman,8.953667501485791,-79.57548019700573,yellow
1453,Papua New Guinea,Kavieng,-2.5848339329877583,150.78874826431274,yellow
3257,Papua New Guinea,Kimbe,-5.548765453183828,150.14757009580416,yellow
1325,Papua New Guinea,Lae,-6.741726707544979,146.98464632034302,yellow
1401,Papua New Guinea,Madang,-5.208119035744103,145.80074071884155,yellow
1326,Papua New Guinea,Motukea Island (Port Moresby),-9.428459608006639,147.1130023035672,yellow
2950,Papua New Guinea,Rabaul,-4.202306553466693,152.16677606105804,yellow
400,Paraguay,Asuncion,-25.445808065045252,-57.550769448280334,yellow
3099,Paraguay,Mariano Roque Alonso (IP),-25.22285248736468,-57.56871327406077,blue
3116,Paraguay,Pilar (IP),-26.871853930878057,-58.32877252645528,blue
3003,Paraguay,Puerto Seguro (IP),-25.547145986841585,-57.56582736968994,blue
401,Peru,Callao,-12.045773583969131,-77.14548110961914,yellow
3277,Peru,Chancay,-11.59401596095805,-77.27815659856384,yellow
1328,Peru,Ilo,-17.648377454965374,-71.35250508785248,yellow
3078,Peru,Matarani,-17.001231726749563,-72.10890105083547,yellow
58,Peru,Paita,-5.084420026436985,-81.10788702964783,yellow
3174,Peru,Paracas,-13.800599519452868,-76.29042387350512,yellow
2825,Philippines,Batangas,13.760404998561137,121.04162871837616,yellow
1165,Philippines,Cagayan de Oro,8.522042682805663,124.74782466888428,yellow
3013,Philippines,Calamba (ICD),14.222641428316054,121.14877223968506,blue
403,Philippines,Cebu,10.309472630943558,123.92535209655762,yellow
404,Philippines,Davao,7.129445817527913,125.66370248794556,yellow
405,Philippines,General Santos,6.096097045530647,125.15949547290802,yellow
2951,Philippines,Iloilo,10.706195314574504,122.59450435638428,yellow
406,Philippines,Manila,14.600548897062394,120.94943046569824,yellow
3038,Philippines,Panabo,7.2936608456815755,125.7161021232605,yellow
3207,Philippines,Puerto Princesa,9.742865212147537,118.72693405206095,yellow
1330,Philippines,Subic Bay,14.80351310715942,120.26563882827759,yellow
2999,Philippines,Zamboanga,6.902228211189833,122.07252502441406,yellow
2994,Poland,Brzeg Dolny (RR),51.27947451137154,16.74189805984497,blue
3006,Poland,Dabrowa Gornicza (RR),50.33135414630723,19.337782859802246,blue
407,Poland,Gdansk,54.38759253368575,18.718535900115967,yellow
408,Poland,Gdynia,54.543592310383765,18.51273536682129,yellow
2927,Poland,Gliwice (RR),50.29610443131135,18.744016885757446,blue
3272,Poland,Katowice Wlosienica (RR),50.024651030847394,19.316556284280882,blue
2996,Poland,Katy Wroclawskie (RR),51.0398625649222,16.756757497787476,blue
3131,Poland,Kolbuszowa (RR),50.24346456739687,21.78632455115803,blue
2883,Poland,Kutno (RR),52.22820028864685,19.432207345962524,blue
2906,Poland,Lodz (RR),51.72650481813406,19.54894244670868,blue
3198,Poland,Malaszewicze (RR),52.03384255640878,23.54191609980216,blue
2981,Poland,Poznan / Gadki (RR),52.308531101369056,17.033379077911377,blue
2934,Poland,Pruszkow (RR),52.166068333072204,20.789716243743896,blue
2948,Poland,Slawkow (RR),50.28138705457645,19.311068058013916,blue
3143,Poland,Szamotuly (RR),52.59799464019637,16.592578182511033,blue
2709,Poland,Szczecin,53.43059936447412,14.583663940429688,yellow
414,Poland,Warsaw (RR),52.29011133488031,21.010339973847067,blue
3211,Portugal,Alfarelos (RR),40.15888827227705,-8.644309043884277,blue
3181,Portugal,Bobadela (RR),38.81272747123307,-9.090083175004793,blue
3022,Portugal,Elvas (RR),38.89587606589814,-7.14137077331543,blue
3009,Portugal,Figueira da Foz,40.146289840955,-8.844165802001953,yellow
417,Portugal,Leixoes / Porto,41.1856083419659,-8.699825406074524,yellow
418,Portugal,Lisbon (Lisboa),38.698598384648434,-9.168391227722168,yellow
1333,Portugal,Ponta Delgada,37.73566799803771,-25.66158413887024,yellow
3012,Portugal,Praia da Vitoria,38.714279807251934,-27.050013542175293,yellow
3130,Portugal,Riachos (RR),39.43693018687391,-8.497696541472465,blue
1585,Portugal,Setubal,38.51477884701454,-8.875086307525635,yellow
420,Portugal,Sines,37.93355718982876,-8.849095702171326,yellow
421,Puerto Rico,San Juan,18.43671345633575,-66.09272003173828,yellow
422,Qatar,Doha / Hamad,25.016842662440183,51.60499334335327,yellow
1334,Qatar,Mesaieed,24.892198052989485,51.549949049949646,yellow
1150,Reunion,Pointe des Galets (Le Port),-20.931750915266065,55.316290855407715,yellow
2973,Romania,"Arad, North (RR)",46.34279490150963,21.294057369232178,blue
3233,Romania,"Arad, South (RR)",46.094955050999644,21.30448941796875,blue
3141,Romania,Bacau (RR),46.56697930274025,26.89227178579017,blue
1564,Romania,Bucharest (RR),44.50332793496199,25.974637479925264,blue
3197,Romania,Cluj-Napoca (RR),46.779631939064984,23.68634714447714,blue
423,Romania,Constantza (Constanta),44.10375829186437,28.659017086029053,yellow
3142,Romania,Ploiesti (RR),44.93454380543347,25.93326143156162,blue
3282,Romania,Teius (RR),46.190170329106735,23.677249610228802,blue
3268,Russian Federation,Anadyr,64.74143868466254,177.5089069120416,yellow
2795,Russian Federation,Arkhangelsk (Barents Sea),64.70827429750581,40.51774978637695,yellow
3021,Russian Federation,Azov (Black Sea),47.12052661177902,39.39750909805298,yellow
2788,Russian Federation,Baltiysk (Baltic Sea),54.635964316389625,19.921581745147705,yellow
3244,Russian Federation,Barnaul (RR),53.34724666988926,83.7543413557161,blue
3196,Russian Federation,Bazaikha / Krasnoyarsk (RR),56.024055362445125,93.06856140091183,blue
3242,Russian Federation,Blagoveshchensk (RR),50.2882740558499,127.52977387328023,blue
3084,Russian Federation,Bronka (Baltic Sea),59.93738310780505,29.694137768252745,yellow
3245,Russian Federation,Chelyabinsk (RR),55.09528341874311,61.37446815520148,blue
3243,Russian Federation,Chita (RR),52.028097937125175,113.47829462108393,blue
2639,Russian Federation,Irkutsk (RR),52.386581769891826,104.12631511688232,blue
424,Russian Federation,Kaliningrad (Baltic Sea),54.70482541393405,20.460941791534424,yellow
3246,Russian Federation,Kazan / Lagernaya (RR),55.80286035115782,49.009896825198624,blue
2530,Russian Federation,Khabarovsk (RR),48.44521592893471,135.1189398765564,blue
1641,Russian Federation,Korsakov (Pacific Ocean),46.626806395355175,142.76355743408203,yellow
3248,Russian Federation,Krasnodar (RR),45.05042609596441,39.08608609995667,blue
2979,Russian Federation,Magadan (Pacific Ocean),59.56346249407895,150.72924613952637,yellow
425,Russian Federation,Moscow (RR),55.72984691739336,37.38347053527832,blue
2526,Russian Federation,Nakhodka (Pacific Ocean),42.79445592751808,132.88092613220215,yellow
3240,Russian Federation,Nizhniy Novgorod (RR),56.306326022914384,43.89696460661878,blue
1099,Russian Federation,Novorossiysk (Black Sea),44.73283288429979,37.790372371673584,yellow
3118,Russian Federation,Novosibirsk (RR),55.12669494586074,83.00999030273363,blue
2657,Russian Federation,Omsk (RR),54.94041903595517,73.4656298160553,blue
3249,Russian Federation,Penza (RR),53.21007037199441,45.07961990135173,blue
2980,Russian Federation,Petropavlovsk-Kamchatskiy (Pacific Ocean),53.00484207287366,158.65395069122314,yellow
3250,Russian Federation,Rostov-na-Donu (RR),47.23962473476096,39.741617376629975,blue
2640,Russian Federation,Saratov (RR),51.60129964582139,45.9472918510437,blue
426,Russian Federation,St. Petersburg (Baltic Sea),59.88075461320676,30.198497772216797,yellow
3247,Russian Federation,Ufa / Chernikovka (RR),54.806023263065335,56.09334453676265,blue
3241,Russian Federation,Ussuriysk (RR),43.82378082520192,131.95711650391476,blue
2734,Russian Federation,Ust-Luga (Baltic Sea),59.674512658555685,28.404786586761475,yellow
427,Russian Federation,Vladivostok  (Pacific Ocean),43.08927826119685,131.86731934547424,yellow
428,Russian Federation,Vostochny (Pacific Ocean),42.73623303012772,133.08048248291016,yellow
3238,Russian Federation,Yekaterinburg (RR),56.888410043618606,60.53958385699575,blue
3239,Russian Federation,Zabaykalsk (RR),49.672467443647626,117.30621850918601,blue
247,Saint Kitts and Nevis,"Basseterre, St. Kitts",17.287693684386888,-62.70922601222992,yellow
1717,Saint Kitts and Nevis,"Charlestown, Nevis",17.1088004710758,-62.624709606170654,yellow
468,Saint Lucia,Castries,14.01133002220756,-60.99338471889496,yellow
1342,Saint Lucia,Vieux Fort,13.72035403029108,-60.95359146595001,yellow
470,Saint Vincent and the Grenadines,Kingstown,13.151508250408497,-61.22535288333893,yellow
1405,Samoa,Apia,-13.826750697541941,-171.76195442676544,yellow
1336,Sao Tome and Principe,Sao Tome,0.347740899476231,6.737043857574463,yellow
429,Saudi Arabia,Dammam,26.508253186010126,50.19704818725586,yellow
430,Saudi Arabia,Jeddah,21.456099205404172,39.15724754333496,yellow
2787,Saudi Arabia,Jubail,27.02674114354259,49.681323766708374,yellow
2834,Saudi Arabia,King Abdullah City,22.525599546242912,39.0887975692749,yellow
3231,Saudi Arabia,Port of NEOM,27.564284067913096,35.54755325245639,yellow
431,Saudi Arabia,Riyadh (RR),24.645330163035183,46.748210191726685,blue
437,Senegal,Dakar,14.688770903054113,-17.42858648300171,yellow
1566,Serbia,Beograd (Belgrade) (RR),44.741934212582706,20.38649217123975,blue
438,Seychelles,Port Victoria,-4.626474049529601,55.46400547027588,yellow
439,Sierra Leone,Freetown,8.494253093653574,-13.212625980377197,yellow
440,Singapore,Singapore,1.2861131286884055,103.76781105995178,yellow
1567,Slovakia,Bratislava (RR),48.136616320728876,17.149304151535034,blue
2654,Slovakia,Dunajska Streda (RR),47.981242284625715,17.626540681358687,blue
2908,Slovakia,Kosice (RR),48.62111218863282,21.234169006347656,blue
3260,Slovakia,Zilina (RR),49.215923630361544,18.785417713260742,blue
441,Slovenia,Koper,45.553133794745975,13.735592365264893,yellow
1568,Slovenia,Ljubljana (RR),46.060430893303874,14.55515742301941,blue
1407,Solomon Islands,Honiara,-9.429310239347457,159.95955884456635,yellow
1408,Solomon Islands,Noro,-8.235302356960707,157.19619691371918,yellow
2766,Somalia,Berbera,10.43769724886955,44.9955689907074,yellow
3252,Somalia,Kismayo,-0.3868557277080059,42.545406553252164,yellow
1533,Somalia,Mogadishu,2.02572389144795,45.336555540561676,yellow
442,South Africa,Cape Town,-33.90977160636459,18.4475040435791,yellow
443,South Africa,Durban,-29.88255545742758,31.02312684059143,yellow
444,South Africa,East London,-33.02585747846239,27.91129767894745,yellow
445,South Africa,Johannesburg (RR),-26.226309274563146,28.097866773605347,blue
446,South Africa,"Port Elizabeth, ZA",-33.95912133398331,25.636961460113525,yellow
2769,South Africa,Port of Ngqura (Coega),-33.8007610299614,25.68425416946411,yellow
2828,South Africa,Pretoria (RR),-25.716317771176186,28.17819356918335,blue
2782,South Africa,Richards Bay,-28.793462319731407,32.03360080718994,yellow
448,South Korea,Busan (Pusan),35.10319801982244,129.08248901367188,yellow
2843,South Korea,Daesan,37.01488979513532,126.42761707305908,yellow
449,South Korea,Incheon,37.43815668978936,126.59740208740232,yellow
1581,South Korea,Kunsan,35.975557753791044,126.56025767326355,yellow
450,South Korea,Kwangyang,34.9098655809181,127.68379211425781,yellow
1360,South Korea,Masan,35.20542620915761,128.598210811615,yellow
2826,South Korea,Pohang,36.10494229136186,129.43997383117676,yellow
2822,South Korea,Pyeongtaek,36.9660436274017,126.83611750602722,yellow
3203,South Korea,Sejong (RR),36.54604421989342,127.35057147779229,blue
3208,South Korea,Uiwang / Euiwang (RR),37.33325221926439,126.95266252876483,blue
1338,South Korea,Ulsan,35.45562751361858,129.36402440071106,yellow
452,Spain,Algeciras,36.14328124902658,-5.435056686401367,yellow
1339,Spain,Alicante,38.32832576438128,-0.4998135566711426,yellow
2824,Spain,Almeria,36.83491259516247,-2.4758291244506836,yellow
1468,Spain,"Arrecife de Lanzarot, Islas Canarias",28.96754191400025,-13.52893352508545,yellow
453,Spain,Barcelona,41.355055990844114,2.172696590423584,yellow
454,Spain,Bilbao,43.34655159562448,-3.043813705444336,yellow
455,Spain,Cadiz,36.537312241115124,-6.286797523498535,yellow
1369,Spain,"Cartagena, ES",37.5946987935989,-0.9749937057495117,yellow
1340,Spain,Castellon de la Plana,39.963421675979596,0.026650428771972656,yellow
3154,Spain,Ceuta,35.89726345040374,-5.323601297326604,yellow
3029,Spain,Ferrol,43.46126757708207,-8.325920104980469,yellow
457,Spain,Gijon,43.555243014728696,-5.690392255783081,yellow
3023,Spain,Huelva,37.151359545953184,-6.880858540534973,yellow
458,Spain,"Las Palmas, Islas Canarias",28.134664448352538,-15.418013334274292,yellow
459,Spain,Madrid (RR),40.43074083511084,-3.571324795376287,blue
1694,Spain,Malaga,36.70350476626058,-4.41950798034668,yellow
1753,Spain,Marin,42.405824555916695,-8.692578077316284,yellow
460,Spain,Melilla,35.29061743881181,-2.9274916648864746,yellow
3221,Spain,Miranda de Ebro (RR),42.680059413300405,-2.9224416710860224,blue
3109,Spain,Monzon (RR),41.91389497722511,0.15733117933291396,blue
3121,Spain,Pamplona / Noain (RR),42.760194985474655,-1.646589374553173,blue
2674,Spain,"Puerto del Rosario, Islas Canarias",28.49356861375369,-13.855605125427246,yellow
3077,Spain,Sagunto,39.64442341550434,-0.21749392331901163,yellow
2764,Spain,"Santa Cruz de La Palma, Islas Canarias",28.67634692962377,-17.76816487312317,yellow
462,Spain,"Santa Cruz de Tenerife, Islas Canarias",28.486892487058196,-16.228694915771484,yellow
2783,Spain,Sevilla,37.35576300870579,-5.997687578201294,yellow
3024,Spain,Silla (RR),39.36194616339731,-0.4166758060455322,blue
1584,Spain,Tarragona,41.09494989135614,1.2099981307983398,yellow
464,Spain,Valencia,39.434850617374146,-0.3274226188659668,yellow
465,Spain,Vigo,42.245996550556775,-8.710790276527405,yellow
3122,Spain,Villafria de Burgos (RR),42.361399164940835,-3.62052544932385,blue
3008,Spain,Villagarcia de Arosa,42.59782914438511,-8.78082275390625,yellow
2636,Spain,Zaragoza (RR),41.67716707685484,-0.944373607635498,blue
466,Sri Lanka,Colombo,6.9480575873712915,79.8521089553833,yellow
471,Sudan,Port Sudan,19.601800586417717,37.23511219024658,yellow
472,Suriname,Paramaribo,5.812820955769519,-55.16567945480347,yellow
2830,Swaziland,Matsapha (RR),-26.496697904504778,31.308583617210388,blue
473,Sweden,Ahus,55.92779564794714,14.3241548538208,yellow
1126,Sweden,Gavle,60.69338250350354,17.221455574035645,yellow
475,Sweden,Gothenburg,57.68793259821072,11.858797073364258,yellow
476,Sweden,Halmstad,56.652667350227745,12.85152554512024,yellow
477,Sweden,Helsingborg,56.02961797120047,12.694272994995117,yellow
478,Sweden,Malmoe,55.62426556161427,12.992991273766012,yellow
3267,Sweden,Nassjo (RR),57.6865053085865,14.689740864760488,blue
479,Sweden,Norrkoping,58.62329644719082,16.243489980697632,yellow
2904,Sweden,Piteaa,65.23616752718424,21.62508487701416,yellow
1624,Sweden,Sodertalje,59.163985604235506,17.663655281066895,yellow
480,Sweden,Stockholm,59.3429996403341,18.125295639038086,yellow
2749,Sweden,Sundsvall,62.406087490511815,17.39532709121704,yellow
2922,Sweden,Umea,63.68722655483092,20.330886840820312,yellow
2676,Sweden,Varberg,57.115463753097366,12.239059209823608,yellow
2796,Sweden,Vasteras,59.589779599363695,16.52065873146057,yellow
2599,Switzerland,Basel - Birsfelden (IP),47.55175598105243,7.644590735435486,blue
2896,Switzerland,Basel - Frenkendorf (RR),47.51376107604689,7.718091309070587,blue
2708,Switzerland,Basel - Muttenz (RR),47.5443151730059,7.613831162452698,blue
2598,Switzerland,Basel (IP),47.58607140295837,7.597421407699585,blue
2895,Switzerland,Chavornay (RR),46.70852943084008,6.561155319213867,blue
2838,Switzerland,Rekingen (RR),47.568187190520135,8.338274359703064,blue
2646,Switzerland,Zurich (ICD),47.47865273691964,8.492742776870728,blue
1044,Syria,Latakia,35.5266949445518,35.76822280883789,yellow
1045,Syria,Tartus,34.909872179581285,35.869503021240234,yellow
484,Taiwan,Kaohsiung,22.574884661667465,120.30617237091064,yellow
485,Taiwan,Keelung,25.152238275522834,121.7499303817749,yellow
486,Taiwan,Taichung,24.270048873181356,120.51298141479492,yellow
1501,Taiwan,Taipei,25.164163470818945,121.39038562774658,yellow
2983,Taiwan,Taoyuan (ICD),25.071255996909873,121.6740345954895,blue
1578,Tajikistan,Dushanbe (RR),38.56504165114669,68.72078597545624,blue
487,"Tanzania, United Republic Of",Dar Es Salaam,-6.837973882483783,39.295713901519775,yellow
3048,"Tanzania, United Republic Of",Mtwara,-10.26809187060894,40.19904971122742,yellow
1121,"Tanzania, United Republic Of",Tanga,-5.06576358922926,39.10464406013489,yellow
1463,"Tanzania, United Republic Of",Zanzibar,-6.156139449054652,39.19174611568451,yellow
2695,Thailand,Bangkok,13.694337560178692,100.58705449104309,yellow
490,Thailand,"Bangkok, Lat Krabang (ICD)",13.738259524685631,100.76486349105835,blue
489,Thailand,Laem Chabang,13.063723647308755,100.8909809589386,yellow
1786,Thailand,Siam Seaport,13.135517925141814,100.87496280670166,yellow
492,Thailand,Songkhla,7.230698219159868,100.57280659675598,yellow
1412,Timor-Leste,Dili,-8.552466730361237,125.57404160499573,yellow
493,Togo,Lome,6.141392163204904,1.2839412689208984,yellow
1409,Tonga,Nukualofa,-21.136821013727854,-175.1812183856964,yellow
1062,Trinidad and Tobago,Point Lisas,10.40740299128748,-61.49505972862244,yellow
494,Trinidad and Tobago,Port-of-Spain,10.654028639537472,-61.52460157871246,yellow
2832,Tunisia,Bizerte,37.26712862124972,9.872310161590576,yellow
1343,Tunisia,Sfax,34.72719012407075,10.769321322441101,yellow
2848,Tunisia,Sousse,35.826775641415395,10.64639300107956,yellow
495,Tunisia,Tunis / Rades,36.80471475269543,10.269427299499512,yellow
2837,Turkey,Aliaga,38.75871831817249,26.92824125289917,yellow
2567,Turkey,Antalya,36.83741995745,30.612105131149292,yellow
2944,Turkey,Bandirma,40.35250482053299,27.963370084762573,yellow
3280,Turkey,"Derince, Kocaeli",40.74755232337699,29.840462957566686,yellow
2578,Turkey,Evyap (Izmit Korfezi),40.77477716386822,29.71001923084259,yellow
1645,Turkey,Gebze (Yilport),40.765642844898096,29.535794532872018,yellow
496,Turkey,Gemlik,40.41586495464055,29.08401846885681,yellow
2823,Turkey,Iskenderun (Assan Port),36.684114027829715,36.195595264434814,yellow
3018,Turkey,Iskenderun (Limak Port),36.59581324375453,36.19014501571655,yellow
497,Turkey,Istanbul,40.95927320242441,28.67135524749756,yellow
498,Turkey,Izmir,38.44608543827432,27.153096199035645,yellow
3232,Turkey,Kars (RR),40.57567490407731,43.024536831761324,blue
3125,Turkey,Kayseri (RR),38.7600880826762,35.33306853686827,blue
3051,Turkey,Limas,40.716281593332084,29.886631965637207,yellow
499,Turkey,Mersin,36.801746716564196,34.64262843132019,yellow
2810,Turkey,Samsun,41.30402185512111,36.33719444274902,yellow
2952,Turkey,Tekirdag,40.898462840536766,27.470970153808594,yellow
3098,Turkey,Trabzon,41.0034451193995,39.74349153285448,yellow
2984,Turkey,Yarimca (Izmit Korfezi),40.76022818627338,29.74320888519287,yellow
3190,Turks and Caicos Islands,Providenciales,21.73924971646806,-72.28046741131081,yellow
3220,Tuvalu,Funafuti,-8.502785896265909,179.1944508623335,yellow
1536,Uganda,Kampala (ICD),0.33633366781774154,32.61583060026169,blue
3159,Ukraine,Dnipro (RR),48.49365135953211,35.01897321155036,blue
501,Ukraine,Ilyichevsk,46.31481313479905,30.665459632873535,yellow
3145,Ukraine,Kharkiv (RR),49.95990777070026,36.238052334667145,blue
500,Ukraine,Odessa,46.48657423574958,30.7562255859375,yellow
3219,Ukraine,Reni (IP),45.414312841962385,28.287622972306842,blue
3062,Ukraine,Yuzhny,46.65566341739262,31.011999718628203,yellow
3209,Ukraine,Zaporizhzhyia (RR),47.85131218655345,35.25735063024412,blue
502,United Arab Emirates,Abu Dhabi (Khalifa),24.80169495167004,54.652862548828125,yellow
1345,United Arab Emirates,Ajman,25.422501196813602,55.45570135116577,yellow
503,United Arab Emirates,Dubai (Jebel Ali),24.995782367241738,55.06424903869629,yellow
2941,United Arab Emirates,Fujairah,25.17805854252476,56.358768939971924,yellow
505,United Arab Emirates,Khor al Fakkan,25.353925472228706,56.365506649017334,yellow
3071,United Arab Emirates,Ras al Khaimah,25.9808579165899,56.05696128039426,yellow
2928,United Arab Emirates,Ruwais,24.13533786320148,52.75212049484253,yellow
506,United Arab Emirates,Sharjah,25.359432353224534,55.37127077579498,yellow
3072,United Arab Emirates,Umm al Qaiwain,25.58563724112812,55.58119357928763,yellow
3225,United Kingdom,Avonmouth,51.5079646963255,-2.7040581008026177,yellow
373,United Kingdom,Belfast,54.63163604917437,-5.884777307510376,yellow
2969,United Kingdom,Birmingham (RR),52.484465925509575,-1.8691027164459229,blue
171,United Kingdom,"Bristol, Portbury",51.49508810867016,-2.722592353820801,yellow
2649,United Kingdom,Cannock (ICD),52.680402027678376,-2.020690441131592,blue
586,United Kingdom,Cardiff,51.45947539955564,-3.152003288269043,yellow
3187,United Kingdom,Cardiff (RR),51.51220121931429,-3.0956671062302887,blue
2647,United Kingdom,Coatbridge (RR),55.87224712958334,-4.041541814804077,blue
3227,United Kingdom,Derby (RR),52.84083396693114,-1.3004620179153892,blue
2974,United Kingdom,Doncaster (RR),53.50696217457767,-1.1262273788452148,blue
173,United Kingdom,Felixstowe,51.960623822714304,1.2929964065551758,yellow
434,United Kingdom,Grangemouth,56.0256701340983,-3.6962127685546875,yellow
433,United Kingdom,Greenock / Glasgow,55.956726329937574,-4.76232647895813,yellow
175,United Kingdom,Hull,53.73886335315118,-0.2599436044692993,yellow
176,United Kingdom,Immingham,53.629519070696304,-0.19360721111297607,yellow
2975,United Kingdom,Irlam (IP),53.43409575297006,-2.416691780090332,blue
2648,United Kingdom,Leeds (RR),53.76823388807799,-1.5084260702133179,blue
180,United Kingdom,Liverpool,53.46081732077663,-3.0214977264404297,yellow
2845,United Kingdom,London Gateway Port,51.50368057485671,0.5022382736206055,yellow
2757,United Kingdom,Manchester (RR),53.461992632595226,-2.3001766204833984,blue
3228,United Kingdom,Northampton (RR),52.34823767191871,-1.1679695243825683,blue
2924,United Kingdom,Portsmouth,50.80956870699081,-1.0913801193237305,yellow
2775,United Kingdom,South Shields,54.98568500214283,-1.4571905136108398,yellow
188,United Kingdom,Southampton,50.90709224009533,-1.4601516723632812,yellow
3226,United Kingdom,Tamworth (RR),52.59010875456808,-1.631752769931063,blue
190,United Kingdom,Teesport,54.60793108593014,-1.1553239822387695,yellow
191,United Kingdom,Thamesport,51.43232037501935,0.6834912300109863,yellow
